<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\MUX\MUX_Prime.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Surtidor.c" value="ARM_C_FILE;Surtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\SCL_1.c" value="ARM_C_FILE;SCL_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\SDA_1.c" value="ARM_C_FILE;SDA_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1_SLAVE.c" value="ARM_C_FILE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\IB2_aliases.h" value="NONE;IB2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\IB2.c" value="ARM_C_FILE;IB2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\IB2.h" value="NONE;IB2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_RxSurtidor.c" value="ARM_C_FILE;Timer_RxSurtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_RxSurtidor.h" value="NONE;Timer_RxSurtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_RxSurtidor_PM.c" value="ARM_C_FILE;Timer_RxSurtidor" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2.c" value="ARM_C_FILE;LCD_2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2.h" value="NONE;LCD_2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2_PM.c" value="ARM_C_FILE;LCD_2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2_INT.c" value="ARM_C_FILE;LCD_2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2_BOOT.c" value="ARM_C_FILE;LCD_2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\IB1_aliases.h" value="NONE;IB1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\IB1.c" value="ARM_C_FILE;IB1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\IB1.h" value="NONE;IB1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Pin_WP_aliases.h" value="NONE;Pin_WP" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Pin_WP.c" value="ARM_C_FILE;Pin_WP" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Pin_WP.h" value="NONE;Pin_WP" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\timer_clock_1.c" value="ARM_C_FILE;timer_clock_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\timer_clock_1.h" value="NONE;timer_clock_1" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Animacion.c" value="ARM_C_FILE;Timer_Animacion" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Animacion.h" value="NONE;Timer_Animacion" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Animacion_PM.c" value="ARM_C_FILE;Timer_Animacion" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_5.c" value="ARM_C_FILE;isr_5" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_5.h" value="NONE;isr_5" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Modo.c" value="ARM_C_FILE;Timer_Modo" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Modo.h" value="NONE;Timer_Modo" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Modo_PM.c" value="ARM_C_FILE;Timer_Modo" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_4.c" value="ARM_C_FILE;isr_4" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_4.h" value="NONE;isr_4" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_3.c" value="ARM_C_FILE;isr_3" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\isr_3.h" value="NONE;isr_3" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Animacion2.c" value="ARM_C_FILE;Timer_Animacion2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Animacion2.h" value="NONE;Timer_Animacion2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Timer_Animacion2_PM.c" value="ARM_C_FILE;Timer_Animacion2" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1_IntClock.c" value="ARM_C_FILE;LCD_1_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_1_IntClock.h" value="NONE;LCD_1_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora_IntClock.c" value="ARM_C_FILE;Impresora_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Impresora_IntClock.h" value="NONE;Impresora_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC_IntClock.c" value="ARM_C_FILE;PC_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\PC_IntClock.h" value="NONE;PC_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2_IntClock.c" value="ARM_C_FILE;LCD_2_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\LCD_2_IntClock.h" value="NONE;LCD_2_IntClock" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\MUX\MUX_Prime.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
